Name,Temperature (°C),Humidity (%),pH,Microbial Count (CFU/g),Expiry Date (Days)
Potato,17.62,57.31,4.79,6404152,0
Tomato,19.77,61.77,7.9,4989421,0
Cucumber,8.32,36.4,5.05,8594029,4
Onion,28.85,71.51,4.6,7700396,0
Potato,10.6,83.06,7.83,2763088,0
Cucumber,27.1,54.94,6.73,2376575,2
Carrot,26.15,50.77,8.0,9882816,0
Onion,10.04,55.23,4.35,2026665,0
Garlic,0.83,62.29,5.87,8193456,5
Onion,27.64,61.43,5.59,4250659,0
Garlic,15.42,55.87,7.88,9689533,0
Tomato,29.05,40.69,6.73,8296490,0
Broccoli,4.75,62.5,4.67,9655133,2
Cucumber,13.8,52.44,6.43,5209166,0
Garlic,5.42,33.46,4.17,7699044,0
Potato,29.2,87.32,5.28,6428426,0
Garlic,4.92,75.22,6.71,2595755,3
Garlic,26.43,85.28,7.61,531003,4
Potato,5.11,43.11,5.5,8935105,4
Lettuce,12.02,32.9,7.14,5266809,0
Pepper,0.57,44.53,4.14,3243759,9
Tomato,16.87,48.13,7.24,6560982,1
Pepper,21.59,69.21,4.44,6236485,0
Tomato,15.51,31.99,5.04,5639609,0
Cucumber,16.1,84.59,4.07,6011307,1
Pepper,19.87,32.76,4.98,9210867,0
Onion,12.93,45.93,5.11,6888312,3
Spinach,25.13,83.8,7.23,377905,0
Spinach,4.56,33.4,5.57,7149240,0
Onion,12.33,42.7,5.27,340389,9
Potato,23.98,53.79,5.76,2105639,5
Tomato,14.98,65.05,4.57,2267863,5
Garlic,23.38,63.32,7.23,5558559,0
Lettuce,23.65,76.16,4.85,9526728,0
Carrot,11.7,48.59,4.62,233911,5
Carrot,3.22,77.22,5.21,4382024,8
Tomato,8.49,70.28,7.09,3635838,2
Potato,7.52,31.53,6.14,4845916,6
Onion,4.11,56.23,7.27,8524239,5
Onion,5.81,34.73,5.45,7091329,0
Pepper,16.45,75.56,5.01,5685853,1
Onion,20.43,48.38,5.12,6265769,0
Carrot,11.47,55.24,5.28,9578974,0
Spinach,9.26,86.97,4.64,2724942,1
Carrot,17.46,34.08,7.0,5956130,4
Onion,25.33,87.83,5.18,8070777,0
Tomato,22.69,66.59,5.35,6306230,0
Tomato,19.97,78.28,6.77,2759684,0
Potato,17.18,43.04,6.74,7220025,0
Spinach,3.94,71.4,6.47,6634237,0
Broccoli,27.36,84.93,7.89,5887758,0
Pepper,14.13,84.56,5.97,3190544,3
Pepper,15.46,73.67,7.67,6195719,0
Potato,27.25,52.73,6.76,7482900,0
Carrot,3.65,67.78,7.2,4804565,2
Tomato,27.34,42.49,7.73,2919089,0
Pepper,0.9,78.82,6.92,4374627,9
Spinach,8.87,36.16,7.98,7053886,0
Carrot,25.45,43.24,7.06,2802836,0
Garlic,21.28,80.14,4.28,744295,0
Spinach,13.58,52.41,5.34,7242449,0
Cucumber,11.14,74.13,7.34,5245685,1
Carrot,20.29,88.65,7.25,6360629,0
Pepper,9.61,39.51,5.69,6766028,5
Spinach,2.28,84.05,7.52,2983444,7
Lettuce,12.64,55.14,6.95,9961389,0
Broccoli,10.76,71.7,5.65,3977796,0
Pepper,16.06,53.78,6.48,7301164,1
Tomato,14.25,39.66,6.44,6355189,4
Pepper,1.64,83.59,5.32,3420716,8
Pepper,8.96,43.07,5.82,3548697,5
Lettuce,5.09,37.25,7.32,7556724,0
Pepper,29.22,54.72,6.46,8813584,0
Spinach,5.34,56.1,4.97,9873238,1
Garlic,1.78,36.07,4.73,2254374,11
Onion,7.41,74.71,6.75,5170051,2
Pepper,28.88,32.18,4.4,9900073,0
Onion,2.47,87.81,7.46,338046,3
Pepper,25.33,63.2,6.33,5580655,0
Tomato,21.89,44.71,4.52,2354479,0
Pepper,1.63,68.65,7.73,5672751,0
Potato,17.78,71.57,6.6,861795,0
Potato,2.68,43.98,6.32,1817340,0
Lettuce,25.86,65.38,6.68,5629422,0
Cucumber,12.38,36.23,7.82,4198486,0
Lettuce,12.94,75.91,7.98,95504,3
Pepper,18.62,69.9,6.13,1307523,2
Pepper,15.27,51.15,7.03,8278340,0
Garlic,12.81,54.72,7.07,8792949,0
Onion,6.86,56.05,7.5,6921445,0
Carrot,3.69,36.71,4.12,8663599,4
Cucumber,15.83,86.84,6.14,6367495,0
Tomato,13.27,85.18,5.11,9306732,0
Pepper,29.97,39.71,5.33,3941269,1
Onion,24.48,44.84,7.9,328332,0
Onion,21.45,74.81,4.28,511622,1
Lettuce,22.57,44.29,6.91,4902323,4
Carrot,12.44,41.6,4.24,5564889,0
Lettuce,22.38,37.42,7.94,7822296,0
Carrot,0.54,80.77,4.64,819757,10
Lettuce,26.05,79.08,7.37,2085176,1
Potato,14.25,46.91,4.41,5094890,0
Spinach,29.35,71.33,5.53,8561654,0
Tomato,26.02,62.22,6.11,2485534,0
Broccoli,11.98,40.71,7.34,5244953,3
Potato,6.87,52.15,6.42,5489153,2
Garlic,13.19,37.18,7.95,1470290,6
Potato,0.56,38.06,6.71,1454835,3
Lettuce,13.11,57.28,5.03,2826203,0
Lettuce,5.17,47.34,5.94,329151,3
Garlic,1.07,83.21,6.76,3554743,0
Broccoli,3.39,70.48,6.8,7966298,5
Carrot,18.6,59.98,4.76,355614,0
Potato,29.56,45.44,7.51,6727946,0
Pepper,3.39,84.26,5.9,9304079,0
Garlic,8.75,63.41,5.0,2589593,6
Potato,17.98,58.67,4.02,3698733,0
Onion,19.29,44.65,7.67,7645798,0
Spinach,26.93,39.34,5.98,5902832,0
Onion,17.81,87.03,5.53,2999238,0
Potato,20.81,83.57,7.46,9837982,0
Lettuce,7.05,35.61,5.52,3800057,0
Onion,22.33,39.15,6.84,2959425,0
Spinach,14.84,78.91,5.47,9859059,0
Onion,6.36,66.37,5.71,7524266,3
Spinach,24.53,69.09,7.69,8084882,0
Garlic,19.12,85.92,4.03,5568318,0
Carrot,28.11,54.08,7.18,4067952,0
Pepper,19.17,46.12,4.14,4095807,0
Onion,13.07,78.56,5.77,686628,9
Lettuce,23.76,83.33,6.07,6877009,0
Onion,4.75,88.92,5.29,7755132,0
Garlic,24.78,75.07,4.17,8711028,0
Broccoli,17.67,80.11,6.8,6315801,0
Spinach,10.67,64.11,5.17,9211118,0
Onion,2.56,45.34,4.72,5089925,8
Garlic,6.24,81.19,5.36,3651170,0
Tomato,20.64,44.98,4.24,1038762,2
Spinach,22.62,56.66,7.42,9394741,0
Cucumber,9.77,36.99,7.53,2992391,0
Broccoli,17.47,34.65,5.17,2311638,5
Tomato,9.96,69.48,7.32,2102439,0
Tomato,27.01,71.18,4.0,7107486,0
Onion,4.93,76.47,7.06,5758131,2
Cucumber,14.9,85.07,6.29,9227216,0
Tomato,7.14,77.57,4.79,8023060,0
Spinach,20.71,52.52,7.32,5492542,0
Lettuce,25.84,79.7,7.05,9303748,0
Broccoli,7.78,47.74,6.96,6847751,0
Tomato,15.16,48.43,4.13,9070590,0
Onion,0.96,66.75,6.89,136672,7
Onion,28.49,64.9,4.62,1915800,0
Onion,28.66,37.16,7.89,1519050,0
Lettuce,3.2,46.11,7.86,4651735,2
Garlic,8.83,42.74,7.59,9092435,1
Spinach,11.04,72.99,6.61,9989872,0
Carrot,1.49,78.74,5.83,7534469,0
Garlic,24.03,70.09,6.34,2670016,0
Spinach,10.97,86.75,5.71,5297494,0
Tomato,10.89,76.92,6.45,1258363,0
Potato,16.08,67.27,6.59,9798253,0
Lettuce,6.5,86.03,6.4,5800850,0
Carrot,6.12,49.24,6.11,9102492,2
Garlic,15.22,34.11,6.45,9136512,1
Lettuce,13.42,75.78,5.43,1915351,0
Pepper,21.75,77.75,5.71,6064635,0
Spinach,23.57,59.9,6.46,9032173,0
Tomato,29.16,55.78,4.41,2602057,1
Onion,3.98,67.86,7.69,3017279,0
Lettuce,6.62,70.13,4.85,7848058,0
Onion,17.02,31.97,5.2,8393054,0
Lettuce,0.81,63.61,7.33,9238577,0
Spinach,2.68,54.88,7.75,9214358,0
Cucumber,5.37,43.48,7.6,6834654,0
Onion,24.8,78.86,5.0,4336287,0
Potato,20.12,36.38,6.41,7316962,0
Garlic,9.53,75.0,6.69,7080739,0
Lettuce,2.08,53.99,4.68,3325177,0
Potato,8.59,85.42,4.26,5587069,5
Cucumber,8.86,84.55,6.92,6897483,0
Carrot,21.18,78.38,4.01,5506321,0
Tomato,13.39,83.95,7.51,3936157,4
Lettuce,20.57,50.9,7.39,7674404,0
Potato,13.67,50.84,5.62,8391595,0
Tomato,9.5,71.66,6.26,6075475,0
Cucumber,14.09,87.79,6.74,4275355,0
Onion,23.95,50.55,5.71,7608392,0
Garlic,24.03,60.95,5.18,8139479,0
Onion,21.49,81.2,5.73,404306,0
Garlic,5.5,82.88,4.56,9367757,0
Garlic,13.43,78.52,5.88,6516020,0
Onion,2.56,42.54,7.86,5915897,0
Lettuce,16.97,38.55,7.95,1122502,10
Pepper,14.31,53.79,6.69,7036018,0
Potato,24.13,52.81,7.48,1863808,0
Potato,29.81,85.88,6.12,863682,0
Potato,12.68,58.44,7.19,2106959,9
Lettuce,9.03,88.24,5.74,3420006,0
Tomato,5.25,89.09,4.03,9598242,0
Potato,29.62,57.91,7.97,1783720,0
Lettuce,26.79,49.03,5.06,4552718,0
Lettuce,27.96,37.35,5.88,7961929,0
Cucumber,27.13,35.92,7.67,5963602,0
Broccoli,17.21,31.58,4.64,56661,6
Spinach,16.32,43.66,5.47,4078254,1
Tomato,15.93,48.29,6.62,7445737,0
Cucumber,15.83,81.16,4.63,4227486,0
